Id	UseItemId[1]	UseItemId[2]	Sale[1]	Sale[2]	UseItemCount[1]	UseItemCount[2]	UseItemImg[1]	UseItemImg[2]	TargetItemCount	TargetItemImg
1	3	5		Hot	50	1	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	50	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
2	3	5		Hot	100	3	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	100	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
3	3	5		Hot	250	8	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	250	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
4	3	5		Hot	400	13	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	400	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
5	3	5		Hot	600	19	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	600	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
6	3	5		Hot	800	26	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	800	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
7	3	5		Hot	1200	39	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	1200	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
8	3	5		Hot	1700	56	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	1700	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
9	3	5		Hot	2200	73	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	2200	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
10	3	5		Hot	2700	90	Assets/Product/Texture/Image/UiLotto/UiLottoCardHeika.png	Assets/Product/Texture/Image/UiLotto/UiLottoCardHongka.png	2700	Assets/Product/Texture/Image/UiLotto/UiLottoCardNewyear.png
