Id	PoolId	Weight	SkillId
1	1	100	101201
2	1	100	101206
3	1	100	101211
4	1	100	101216
5	2	100	101217
6	2	100	101218
7	2	100	101221
8	2	100	101223
12	1	100	102201
13	1	100	102206
14	1	100	102211
15	1	100	102216
16	2	100	102217
17	2	100	102218
18	2	100	102221
19	2	100	102223
20	1	100	103201
21	1	100	103206
22	1	100	103211
23	1	100	103216
24	2	100	103217
25	2	100	103218
26	2	100	103221
27	2	100	103223
28	1	100	104201
29	1	100	104206
30	1	100	104211
31	1	100	104216
32	2	100	104217
33	2	100	104218
34	2	100	104221
35	2	100	104223
36	1	100	105101
37	1	100	105106
38	1	100	105111
39	1	100	105116
40	2	100	105117
41	2	100	105118
42	2	100	105121
43	2	100	105123
44	1	100	106201
45	1	100	106206
46	1	100	106211
47	1	100	106216
48	2	100	106217
49	2	100	106218
50	2	100	106221
51	2	100	106223
52	1	100	107201
53	1	100	107206
54	1	100	107211
55	1	100	107216
56	2	100	107217
57	2	100	107218
58	2	100	107221
59	2	100	107223
60	1	100	108201
61	1	100	108206
62	1	100	108211
63	1	100	108216
64	2	100	108217
65	2	100	108218
66	2	100	108221
67	2	100	108223
68	1	100	102101
69	1	100	102106
70	1	100	102111
71	1	100	102116
72	2	100	102117
73	2	100	102118
74	2	100	102121
75	2	100	102123
76	1	100	103101
77	1	100	103106
78	1	100	103111
79	1	100	103116
80	2	100	103117
81	2	100	103118
82	2	100	103121
83	2	100	103123
84	1	100	103301
85	1	100	103306
86	1	100	103311
87	1	100	103316
88	2	100	103317
89	2	100	103318
90	2	100	103321
91	2	100	103323
92	1	100	106301
93	1	100	106306
94	1	100	106311
95	1	100	106316
96	2	100	106317
97	2	100	106318
98	2	100	106321
99	2	100	106323
100	1	100	101301
101	1	100	101306
102	1	100	101311
103	1	100	101316
104	2	100	101317
105	2	100	101318
106	2	100	101321
107	2	100	101323
108	1	100	107301
109	1	100	107306
110	1	100	107311
111	1	100	107316
112	2	100	107317
113	2	100	107318
114	2	100	107321
115	2	100	107323
116	1	100	105301
117	1	100	105306
118	1	100	105311
119	1	100	105316
120	2	100	105317
121	2	100	105318
122	2	100	105321
123	2	100	105323
124	1	100	102301
125	1	100	102306
126	1	100	102311
127	1	100	102316
128	2	100	102317
129	2	100	102318
130	2	100	102321
131	2	100	102323
132	1	100	108301
133	1	100	108306
134	1	100	108311
135	1	100	108316
136	2	100	108317
137	2	100	108318
138	2	100	108321
139	2	100	108323
140	1	100	109201
141	1	100	109206
142	1	100	109211
143	1	100	109216
144	2	100	109217
145	2	100	109218
146	2	100	109221
147	2	100	109223
148	1	100	111201
149	1	100	111206
150	1	100	111211
151	1	100	111216
152	2	100	111217
153	2	100	111218
154	2	100	111221
155	2	100	111223
156	1	100	104301
157	1	100	104306
158	1	100	104311
159	1	100	104316
160	2	100	104317
161	2	100	104318
162	2	100	104321
163	2	100	104323
164	1	100	112201
165	1	100	112206
166	1	100	112211
167	1	100	112216
168	2	100	112217
169	2	100	112218
170	2	100	112221
171	2	100	112223
172	1	100	102401
173	1	100	102406
174	1	100	102411
175	1	100	102416
176	2	100	102417
177	2	100	102418
178	2	100	102421
179	2	100	102423
180	1	100	113201
181	1	100	113206
182	1	100	113211
183	1	100	113216
184	2	100	113217
185	2	100	113218
186	2	100	113221
187	2	100	113223
188	1	100	115201
189	1	100	115206
190	1	100	115211
191	1	100	115216
192	2	100	115217
193	2	100	115218
194	2	100	115221
195	2	100	115223
196	1	100	114301
197	1	100	114306
198	1	100	114311
199	1	100	114316
200	2	100	114317
201	2	100	114318
202	2	100	114321
203	2	100	114323
204	1	100	152301
205	1	100	152306
206	1	100	152311
207	1	100	152316
208	2	100	152317
209	2	100	152318
210	2	100	152321
211	2	100	152323
212	1	100	116201
213	1	100	116206
214	1	100	116211
215	1	100	116216
216	2	100	116217
217	2	100	116218
218	2	100	116221
219	2	100	116223
220	1	100	117301
221	1	100	117306
222	1	100	117311
223	1	100	117316
224	2	100	117317
225	2	100	117318
226	2	100	117321
227	2	100	117323
228	1	100	118301
229	1	100	118306
230	1	100	118311
231	1	100	118316
232	2	100	118317
233	2	100	118318
234	2	100	118321
235	2	100	118323
236	1	100	119301
237	1	100	119306
238	1	100	119311
239	1	100	119316
240	2	100	119317
241	2	100	119321
242	2	100	119322
243	2	100	119327
244	1	100	120301
245	1	100	120306
246	1	100	120311
247	1	100	120316
248	2	100	120317
249	2	100	120318
250	2	100	120321
251	2	100	120323
252	1	100	121201
253	1	100	121206
254	1	100	121211
255	1	100	121216
256	2	100	121217
257	2	100	121218
258	2	100	121221
259	2	100	121223
260	1	100	153301
261	1	100	153306
262	1	100	153311
263	1	100	153316
264	2	100	153317
265	2	100	153318
266	2	100	153321
267	2	100	153323
268	1	100	112301
269	1	100	112306
270	1	100	112311
271	1	100	112316
272	2	100	112317
273	2	100	112318
274	2	100	112321
275	2	100	112323
276	1	100	122201
277	1	100	122206
278	1	100	122211
279	1	100	122216
280	2	100	122217
281	2	100	122218
282	2	100	122221
283	2	100	122223
284	1	100	113301
285	1	100	113306
286	1	100	113311
287	1	100	113316
288	2	100	113317
289	2	100	113318
290	2	100	113321
291	2	100	113323
