Id	Type	Params[0]	Params[1]	Params[2]	Params[3]	Params[4]	Params[5]	Params[6]	Params[7]	Params[8]	Params[9]	Params[10]	Params[11]	Params[12]
2000	10102	0	86399											
2003	15201	5												
2004	15201	1												
2005	15201	2												
2006	15201	3												
2007	15217	1												
2012	20201	1												
2013	20202	1	4											
2014	11202	100	4											
2015	11202	200	4											
2016	11202	300	4											
2017	13212	1												
2018	29014	1												
2019	28005	1												
2020	25005	3												
2021	35100	1												
2022	29018	1												
3863	28003	50000												
3864	28003	100000												
3865	28001	1												
3866	28001	2												
3900	28003	600000												
3901	28003	800000												
3902	28003	1000000												
3903	28003	1200000												
7100	15201	1	10010201											
7101	12201	1	0	-1	-1	-1	0	20						
7102	13102	3	0	15										
7103	12201	2	0	-1	-1	5	1	30						
7104	15202	5	20											
7105	15221	1												
7107	15220	30110003												
7200	15226	4	1	25	57									
7201	12201	6	0	-1	-1	5	1	30						
7202	13102	3	0	30										
7203	15201	1	13010116											
7204	15201	1	30070102											
7205	27000	10	1											
7300	15227	6	1	25	57									
7301	15202	6	11											
7302	15202	1	12											
7303	13105	1	2											
7304	44002	1												
7305	15201	3	30090802											
7400	15201	1	30000104	30000204	30000304	30000404	30000504	30000604	30000704	30000804	30000904	30001004	30001204	
7401	10101	40												
7402	15201	1	30090802											
7403	13102	4	0	0	6									
7404	29007	1												
7500	15201	1	30070104											
7501	12201	1	-1	-1	-1	0	3	40						
7502	10101	45												
7503	13102	3	1	45										
7600	15226	6	1	25	57									
7601	15201	1	30070106											
7602	15201	1	13010415											
7603	13102	1	1	1	1	2500								
7700	10202	7												
7701	10101	50												
7702	13102	4	0	0	8									
8001	15101	30064002												
8002	15101	30064003												
8003	15101	30064004												
8004	15101	30064001												
8005	13102	1	1	2										
8006	12201	1	0	-1	-1	0	0	2						
8007	10101	7												
8008	15227	2	1	25	57									
8009	27000	1	1											
8010	15225	10010304												
8011	10101	20												
8012	15202	1	1	25	57	87								
8013	15225	30064002												
8014	13102	3	1	15										
8015	89001	2												
8016	15202	3	1	25	57	87								
8017	12211	1	1021005	103										
8018	12201	1	2346001	-1	0	0	0	30						
8019	29004	1												
8020	35002	1												
8021	15210	2	1021005	12										
8022	15226	5	1	25	57									
8023	13214	18	102531	102528	102529	102530								
8024	15225	30064001												
8025	15225	30070105												
8026	89001	6												
8027	25007	3	0	0	0	1021005								
8028	15226	7	1	25	57									
8029	10101	60												
8030	10202	2												
8031	13101	1021005	1	1	1	6000	1							
8032	15225	12020303												
8033	15202	2	39											
8034	15226	8	1	25	57									
8035	10101	70												
8036	13107	4	1021005											
8037	15225	30070110												
8038	89001	9												
8039	15225	14010434												
8040	10101	80												
8041	13107	5	1021005											
8042	103002	3												
8043	89001	10												
8044	15225	14020834												
30001	25005	1												
30002	25005	2												
30003	25005	3												
30004	25005	4												
30005	25005	5												
30006	25005	6												
30007	25005	7												
30008	25005	8												
30009	25005	9												
30010	25005	10												
30011	25006	200000	0											
30012	25006	400000	0											
30013	28005	1												
30014	28005	2												
30015	28005	3												
30016	28005	4												
30017	28005	5												
30018	28005	6												
30019	28006	100000												
30020	28005	7												
30021	28005	8												
30022	28005	9												
30023	28005	10												
30024	28005	11												
30025	28005	12												
30026	28006	200000												
50000	15201	1	10010102											
50001	15201	1	10010104											
50002	15201	1	10010202											
50003	15201	1	10010204											
50004	15201	1	10010302											
50005	10202	1												
50006	10202	2												
50007	10202	3												
50008	10202	4												
50009	10202	5												
50010	10202	6												
50011	10202	7												
50012	10202	8												
50013	10202	9												
50014	10202	10												
50015	10202	11												
50016	10202	12												
50017	10202	13												
50018	10202	14												
50019	10202	15												
50020	10101	10												
50021	10101	20												
50022	10101	30												
50023	10101	35												
50024	10101	40												
50025	10101	45												
50026	10101	50												
50027	10101	55												
50028	10101	60												
50029	10101	65												
50030	10101	70												
50031	10101	75												
50032	10101	80												
50033	10101	85												
50034	10101	90												
50035	10101	95												
50036	10101	100												
50037	10101	105												
50038	10101	110												
50039	10101	115												
50040	10101	120												
50041	10101	61												
50042	10101	61												
50043	13102	1	3	1	1									
50044	15220	30070105												
50045	15220	30070110												
50046	11202	500	4											
50047	11202	800	4											
50048	11202	1200	4											
50049	11202	1600	4											
50050	11202	2000	4											
50051	11202	3000	4											
50052	11202	4000	4											
50053	11202	5000	4											
50054	11202	6000	4											
50055	11202	7000	4											
50056	11202	8000	4											
50057	11202	9000	4											
50058	11202	10000	4											
50059	13102	1	1	10	1									
50060	13102	1	1	20	1									
50061	13102	2	1	20	1									
50062	13102	2	1	30	1									
50063	13102	2	1	40	1									
50064	13102	3	1	40	1									
50065	13102	3	1	50	1									
50066	13102	3	1	60	1									
50067	13102	3	1	70	1									
50068	13102	3	1	80	1									
50069	15207	36	10010101	10010102	10010103	10010104	10010201	10010202	10010203	10010204	10010301	10010302	10010303	10010304
50070	15207	36	10020101	10020102	10020103	10020104	10020201	10020202	10020203	10020204	10020301	10020302	10020303	10020304
50071	15207	18	11010101	11010102	11010103	11010104	11010105	11010106						
50072	15207	36	10030101	10030102	10030103	10030104	10030201	10030202	10030203	10030204	10030301	10030302	10030303	10030304
50073	15207	18	11020101	11020102	11020103	11020104	11020105	11020106						
50074	15207	36	10040101	10040102	10040103	10040104	10040201	10040202	10040203	10040204	10040301	10040302	10040303	10040304
50075	15207	18	11030101	11030102	11030103	11030104	11030105	11030106						
50076	15207	36	10050101	10050102	10050103	10050104	10050201	10050202	10050203	10050204	10050301	10050302	10050303	10050304
50077	15207	18	11040101	11040102	11040103	11040104	11040105	11040106						
50078	15207	36	10060101	10060102	10060103	10060104	10060201	10060202	10060203	10060204	10060301	10060302	10060303	10060304
50079	15207	18	11050101	11050102	11050103	11050104	11050105	11050106						
50080	12209													
50081	15201	1	30130216											
50082	10101	80												
15001	40000	1	1											
15002	40000	2	1											
39008	10101	52												
78020	82001	1	1											
78021	82001	1	2											
78022	82001	1	3											
78023	82001	1	4											
78024	82001	1	5											
78025	82001	1	6											
78026	82001	1	7											
78027	82001	1	8											
78028	82002	6000												
78029	82002	30000												
78030	82002	50000												
49000	10101	80												
49001	10101	52												
85951	103000	1	30162813	30162855										
85965	103000	1	30162813											
86023	103000	1	30162840	30162882										
86024	103000	1	30162841	30162883										
86025	103000	1	30162828											
86026	103000	1	30162829											
86027	103000	1	30162830											
86028	103000	1	30162831											
86029	103000	1	30162832											
86030	103000	1	30162833											
86031	103000	1	30162834											
86032	103000	1	30162835											
86033	103000	1	30162836											
86034	103000	1	30162837											
86035	103000	1	30162838											
86036	103000	1	30162839											
86037	103000	1	30162840											
86038	103000	1	30162841											
86052	103000	1	30163013	30163027										
86053	103000	1	30163014											
86054	103000	1	30163015											
86055	103000	1	30163016											
86056	103000	1	30163017											
86057	103000	1	30163018											
86058	103000	1	30163019											
86059	103000	1	30163020											
86060	103000	1	30163021											
86061	103000	1	30163022											
86062	103000	1	30163023											
86063	103000	1	30163024											
86064	103000	1	30163025											
86065	103000	1	30163026											
86066	103000	1	30163027											
86078	103000	1	30163039	30163053										
86079	103000	1	30163040	30163054										
86080	103000	1	30163041	30163055										
86092	103000	1	30163053											
86093	103000	1	30163054											
