Id	CharacterId	Quality	NpcId	AttrId[1]	AttrId[2]	AttrId[3]	AttrId[4]	AttrId[5]	AttrId[6]	AttrId[7]	AttrId[8]	AttrId[9]	AttrId[10]
1	1011002	2	10110022	1010220	1010221	1010222	1010223	1010224	1010225	1010226	1010227	1010228	1010229
2	1011002	3	10110023	1010230	1010231	1010232	1010233	1010234	1010235	1010236	1010237	1010238	1010239
3	1011002	4	10110024	1010240	1010241	1010242	1010243	1010244	1010245	1010246	1010247	1010248	1010249
4	1011002	5	10110025	1010250	1010251	1010252	1010253	1010254	1010255	1010256	1010257	1010258	1010259
5	1011002	6	10110026										
6	1011003	3	10110033	1010330	1010331	1010332	1010333	1010334	1010335	1010336	1010337	1010338	1010339
7	1011003	4	10110034	1010340	1010341	1010342	1010343	1010344	1010345	1010346	1010347	1010348	1010349
8	1011003	5	10110035	1010350	1010351	1010352	1010353	1010354	1010355	1010356	1010357	1010358	1010359
9	1011003	6	10110036										
10	1011004	3	10110043	1010430	1010431	1010432	1010433	1010434	1010435	1010436	1010437	1010438	1010439
11	1011004	4	10110044	1010440	1010441	1010442	1010443	1010444	1010445	1010446	1010447	1010448	1010449
12	1011004	5	10110045	1010450	1010451	1010452	1010453	1010454	1010455	1010456	1010457	1010458	1010459
13	1011004	6	10110046										
14	1021001	1	10210011	1020110	1020111	1020112	1020113	1020114	1020115	1020116	1020117	1020118	1020119
15	1021001	2	10210012	1020120	1020121	1020122	1020123	1020124	1020125	1020126	1020127	1020128	1020129
16	1021001	3	10210013	1020130	1020131	1020132	1020133	1020134	1020135	1020136	1020137	1020138	1020139
17	1021001	4	10210014	1020140	1020141	1020142	1020143	1020144	1020145	1020146	1020147	1020148	1020149
18	1021001	5	10210015	1020150	1020151	1020152	1020153	1020154	1020155	1020156	1020157	1020158	1020159
19	1021001	6	10210016										
20	1021002	2	10210022	1020220	1020221	1020222	1020223	1020224	1020225	1020226	1020227	1020228	1020229
21	1021002	3	10210023	1020230	1020231	1020232	1020233	1020234	1020235	1020236	1020237	1020238	1020239
22	1021002	4	10210024	1020240	1020241	1020242	1020243	1020244	1020245	1020246	1020247	1020248	1020249
23	1021002	5	10210025	1020250	1020251	1020252	1020253	1020254	1020255	1020256	1020257	1020258	1020259
24	1021002	6	10210026										
25	1021003	3	10210033	1020330	1020331	1020332	1020333	1020334	1020335	1020336	1020337	1020338	1020339
26	1021003	4	10210034	1020340	1020341	1020342	1020343	1020344	1020345	1020346	1020347	1020348	1020349
27	1021003	5	10210035	1020350	1020351	1020352	1020353	1020354	1020355	1020356	1020357	1020358	1020359
28	1021003	6	10210036										
29	1021004	3	10210043	1020430	1020431	1020432	1020433	1020434	1020435	1020436	1020437	1020438	1020439
30	1021004	4	10210044	1020440	1020441	1020442	1020443	1020444	1020445	1020446	1020447	1020448	1020449
31	1021004	5	10210045	1020450	1020451	1020452	1020453	1020454	1020455	1020456	1020457	1020458	1020459
32	1021004	6	10210046										
33	1021005	3	10210053	1020530	1020531	1020532	1020533	1020534	1020535	1020536	1020537	1020538	1020539
34	1021005	4	10210054	1020540	1020541	1020542	1020543	1020544	1020545	1020546	1020547	1020548	1020549
35	1021005	5	10210055	1020550	1020551	1020552	1020553	1020554	1020555	1020556	1020557	1020558	1020559
36	1021005	6	10210056										
37	1021006	3	10210063	102630	102631	102632	102633	102634	102635	102636	102637	102638	102639
38	1021006	4	10210064	102640	102641	102642	102643	102644	102645	102646	102647	102648	102649
