Id	ChoosePoolIds[1]	ChoosePoolIds[2]	ChoosePoolIds[3]	ChoosePoolIds[4]	ChoosePoolIds[5]	ChoosePoolIds[6]	ChoosePoolIds[7]	ChoosePoolIds[8]	ChoosePoolIds[9]	ChoosePoolIds[10]	ChoosePoolIds[11]	ChoosePoolIds[12]	ChoosePoolIds[13]	ChoosePoolIds[14]	ChoosePoolIds[15]	ChoosePoolIds[16]	ChoosePoolIds[17]	ChoosePoolIds[18]	ChoosePoolIds[19]	ChoosePoolIds[20]	Bg	FirstTaskGroupId	LoopTaskGroupId	AppointFightGroupIds[1]
1	1	2	3	4	5	6	6	6	6	6	6	6									Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1	2	
10	1011	1011	1011	1011	1001	1001	1001	1002	1002	1003	1004	1004									Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1001	1002	3001
20	1100	1100	1100	1100	1101	1101	1101	1101	1102	1102	1102	1110	1110	1110	1110	1110	1110	1103	1103	1103	Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1100	1102	3002
21	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1111	1104	1104	Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1101	1103	3001
30	1200	1200	1201	1201	1201	1201	1202	1202	1203	1203	1203	1204	1204	1204	1210	1210	1210	1205	1205	1205	Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1200	1201	3001
40	1300	1300	1300	1300	1300	1300	1310	1310	1310	1310	1310	1310	1310	1310	1310	1310	1310	1301	1301	1301	Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1300	1302	3001
41	1302	1302	1302	1302	1302	1302	1303	1303	1303	1303	1311	1311	1311	1311	1311	1311	1311	1304	1304	1304	Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1301	1303	3003
50	1400	1400	1400	1400	1400	1400	1410	1410	1410	1410	1410	1410	1410	1410	1410	1410	1410	1410	1410	1410	Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1400	1402	3001
51	1401	1401	1401	1401	1401	1401	1411	1411	1411	1411	1411	1411	1411	1411	1411	1411	1411	1411	1411	1411	Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1401	1403	3004
60	1500	1500	1500	1501	1501	1501	1501	1502	1502	1502	1510	1510	1510	1510	1510	1510	1510	1503	1503	1503	Assets/Product/Texture/Image/UiTheatre6/UiTheatre6RoomEitherorBg.png	1500	1502	3005
