Id	EasyMonsterId	EasyRewardTypes[1]	EasyRewardTypes[2]	EasyRewardTypes[3]	EasyRewardIds[1]	EasyRewardIds[2]	EasyRewardIds[3]	DefeatGetTypes[1]	DefeatGetTypes[2]	DefeatGetValues[1]	DefeatGetValues[2]	HardMonsterId	HardRewardTypes[1]	HardRewardTypes[2]	HardRewardIds[1]	HardRewardIds[2]
100	100	5	3		600	15		6	3	-1	5					
102	300	5	3		600	15		6	3	-1	5					
110	101	5	3		601	20		6	3	-1	10					
112	301	5	3		601	20		6	3	-1	10					
120	102	5	3		601	25		6	3	-1	15					
122	302	5	3		601	25		6	3	-1	15					
200	120	5	3		600	15		6	3	-1	5					
202	320	5	3		600	15		6	3	-1	5					
210	121	5	3		601	20		6	3	-1	10					
212	321	5	3		601	20		6	3	-1	10					
220	122	5	3		601	25		6	3	-1	15					
222	322	5	3		601	25		6	3	-1	15					
300	130	5	3		600	15		6	3	-1	5					
302	330	5	3		600	15		6	3	-1	5					
310	131	5	3		601	20		6	3	-1	10					
312	331	5	3		601	20		6	3	-1	10					
320	132	5	3		601	25		6	3	-1	15					
322	332	5	3		601	25		6	3	-1	15					
400	140	5	3		600	15		6	3	-1	5					
402	340	5	3		600	15		6	3	-1	5					
410	141	5	3		601	20		6	3	-1	10					
412	341	5	3		601	20		6	3	-1	10					
420	142	5	3		601	25		6	3	-1	15					
422	342	5	3		601	25		6	3	-1	15					
500	150	5	3		600	15		6	3	-1	5					
502	350	5	3		600	15		6	3	-1	5					
510	151	5	3		601	20		6	3	-1	10					
512	351	5	3		601	20		6	3	-1	10					
520	152	5	3		601	25		6	3	-1	15					
522	352	5	3		601	25		6	3	-1	15					
1000	2003	5	3		602	30		6	5	-1	4	2006	5	3	602	40
1001	2003	5	3		602	30		6	5	-1	4	2006	5	3	602	40
1002	2003	5	3		602	30		6	5	-1	4	2006	5	3	602	40
1003	2003	5	3		602	30		6	5	-1	4	2006	5	3	602	40
1010	2004	5	3		602	40		6	5	-1	4	2007	5	3	602	50
