StageId	StageType	StageName	StrengthenId[1]	StrengthenId[2]	StrengthenId[3]	Img	Model	ConditionId[1]	ExtraTimeLimit	ExtraDec	Score	ExtraScore
30162800	1	Anomaly Zone <size=50>(1/14)</size>	1	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1YuandingMd000001					
30162801	1	Anomaly Zone <size=50>(2/14)</size>	1	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1XiulijigongMd000001	1006500				
30162802	1	Anomaly Zone <size=50>(3/14)</size>	1	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1OrphanMd030001	1006501				
30162803	1	Anomaly Zone <size=50>(4/14)</size>	2	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1FangshengdouniuMd000001	1006502				
30162804	1	Anomaly Zone <size=50>(5/14)</size>	2	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JidijibingMd000001	1006503				
30162805	1	Anomaly Zone <size=50>(6/14)</size>	2	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1SwordMd030001	1006504				
30162806	1	Anomaly Zone <size=50>(7/14)</size>	3	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1UngouzaotiMd010001UI	1006505				
30162807	1	Anomaly Zone <size=50>(8/14)</size>	3	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JinweiMd000001	1006506				
30162808	1	Anomaly Zone <size=50>(9/14)</size>	3	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyMd010001	1006507				
30162809	1	Anomaly Zone <size=50>(10/14)</size>	4	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1UnknownMd010001UI	1006508				
30162810	2	Anomaly Zone <size=50>(11/14)</size>	4	29		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1LunaMd010001UI	1006509	120	Clear within 120s		
30162811	2	Anomaly Zone <size=50>(12/14)</size>	5	7	29	Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1JiabailieMd000001	1006510	120	Clear within 120s		
30162812	2	Anomaly Zone <size=50>(13/14)</size>	5	6	29	Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MotherMd010001UI	1006511	120	Clear within 120s		
30162813	3	Anomaly Zone <size=50>(14/14)</size>	8	29	37	Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1VoodooMd010001UI	1006512				
30162814	1	Paradox Zone <size=50>(1/14)</size>	9			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1LishiliuxingMd000001					
30162815	1	Paradox Zone <size=50>(2/14)</size>	9			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1InsbMd010001UI	1006513				
30162816	1	Paradox Zone <size=50>(3/14)</size>	9			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1RapperMd000001UI	1006514				
30162817	1	Paradox Zone <size=50>(4/14)</size>	10			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1JiulongzhongyaziMd000001	1006515				
30162818	1	Paradox Zone <size=50>(5/14)</size>	10			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Me1ZhizunMd000001	1006516				
30162819	1	Paradox Zone <size=50>(6/14)</size>	10			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MelodyhuaxuMd10001	1006517				
30162820	1	Paradox Zone <size=50>(7/14)</size>	11			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1RobotarmorMd030001	1006518				
30162821	1	Paradox Zone <size=50>(8/14)</size>	11			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1GztcaptainMd010001UI	1006519				
30162822	1	Paradox Zone <size=50>(9/14)</size>	11			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1MajiyaweiliMd010001UI	1006520				
30162823	1	Paradox Zone <size=50>(10/14)</size>	12			Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mo1DiaorensanxingMd000001	1006521				
30162824	2	Paradox Zone <size=50>(11/14)</size>	12	14		Assets/Product/Texture/Image/RoleMonster/RoleMonster85350.png	Mb1XigeluenMd010002UI	1006522	120	Clear within 120s		
