Id	PartnerId	BreakTimes	LevelLimit	AttribId	AttribPromotedId	LevelUpTemplateId	CostItemId[1]	CostItemId[2]	CostItemId[3]	CostItemCount[1]	CostItemCount[2]	CostItemCount[3]
1	16010000	0	10	50103100	501031	501	1	40200	40201	10000	36	12
2	16010000	1	15	50103101	501032	502	1	40200	40201	20000	60	20
3	16010000	2	25	50103102	501033	503	1	40200	40201	30000	96	32
4	16010000	3	30	50103103	501034	504						
5	16020000	0	10	50203100	502031	501	1	40200	40201	10000	36	12
6	16020000	1	15	50203101	502032	502	1	40200	40201	20000	60	20
7	16020000	2	25	50203102	502033	503	1	40200	40201	30000	96	32
8	16020000	3	30	50203103	502034	504						
9	16030000	0	10	50303100	503031	501	1	40200	40201	10000	36	12
10	16030000	1	15	50303101	503032	502	1	40200	40201	20000	60	20
11	16030000	2	25	50303102	503033	503	1	40200	40201	30000	96	32
12	16030000	3	30	50303103	503034	504						
13	16040000	0	10	50403100	504031	501	1	40200	40201	10000	36	12
14	16040000	1	15	50403101	504032	502	1	40200	40201	20000	60	20
15	16040000	2	25	50403102	504033	503	1	40200	40201	30000	96	32
16	16040000	3	30	50403103	504034	504						
17	16050000	0	10	50503100	505031	501	1	40200	40201	10000	36	12
18	16050000	1	15	50503101	505032	502	1	40200	40201	20000	60	20
19	16050000	2	25	50503102	505033	503	1	40200	40201	30000	96	32
20	16050000	3	30	50503103	505034	504						
21	16060000	0	10	50603100	506031	501	1	40200	40201	10000	36	12
22	16060000	1	15	50603101	506032	502	1	40200	40201	20000	60	20
23	16060000	2	25	50603102	506033	503	1	40200	40201	30000	96	32
24	16060000	3	30	50603103	506034	504						
25	16070000	0	10	50703100	507031	501	1	40200	40201	10000	36	12
26	16070000	1	15	50703101	507032	502	1	40200	40201	20000	60	20
27	16070000	2	25	50703102	507033	503	1	40200	40201	30000	96	32
28	16070000	3	30	50703103	507034	504						
29	16080000	0	10	50803100	508031	501	1	40200	40201	10000	36	12
30	16080000	1	15	50803101	508032	502	1	40200	40201	20000	60	20
31	16080000	2	25	50803102	508033	503	1	40200	40201	30000	96	32
32	16080000	3	30	50803103	508034	504						
33	16090000	0	10	50903100	509031	501	1	40200	40201	10000	36	12
34	16090000	1	15	50903101	509032	502	1	40200	40201	20000	60	20
35	16090000	2	25	50903102	509033	503	1	40200	40201	30000	96	32
36	16090000	3	30	50903103	509034	504						
37	16100000	0	10	51003100	510031	501	1	40200	40201	10000	36	12
38	16100000	1	15	51003101	510032	502	1	40200	40201	20000	60	20
39	16100000	2	25	51003102	510033	503	1	40200	40201	30000	96	32
40	16100000	3	30	51003103	510034	504						
41	16110000	0	10	51103100	511031	501	1	40200	40201	10000	36	12
42	16110000	1	15	51103101	511032	502	1	40200	40201	20000	60	20
43	16110000	2	25	51103102	511033	503	1	40200	40201	30000	96	32
44	16110000	3	30	51103103	511034	504						
45	16120000	0	10	51203100	512031	501	1	40200	40201	10000	36	12
46	16120000	1	15	51203101	512032	502	1	40200	40201	20000	60	20
47	16120000	2	25	51203102	512033	503	1	40200	40201	30000	96	32
48	16120000	3	30	51203103	512034	504						
49	16130000	0	10	51303100	513031	501	1	40200	40201	10000	36	12
50	16130000	1	15	51303101	513032	502	1	40200	40201	20000	60	20
51	16130000	2	25	51303102	513033	503	1	40200	40201	30000	96	32
52	16130000	3	30	51303103	513034	504						
53	16140000	0	10	51403100	514031	501	1	40200	40201	10000	36	12
54	16140000	1	15	51403101	514032	502	1	40200	40201	20000	60	20
55	16140000	2	25	51403102	514033	503	1	40200	40201	30000	96	32
56	16140000	3	30	51403103	514034	504						
57	16150000	0	10	51503100	515031	501	1	40200	40201	10000	36	12
58	16150000	1	15	51503101	515032	502	1	40200	40201	20000	60	20
59	16150000	2	25	51503102	515033	503	1	40200	40201	30000	96	32
60	16150000	3	30	51503103	515034	504						
61	16160000	0	10	51603100	516031	501	1	40200	40201	10000	36	12
62	16160000	1	15	51603101	516032	502	1	40200	40201	20000	60	20
63	16160000	2	25	51603102	516033	503	1	40200	40201	30000	96	32
64	16160000	3	30	51603103	516034	504						
65	16170000	0	10	51703100	517031	501	1	40200	40201	10000	36	12
66	16170000	1	15	51703101	517032	502	1	40200	40201	20000	60	20
67	16170000	2	25	51703102	517033	503	1	40200	40201	30000	96	32
68	16170000	3	30	51703103	517034	504						
69	16180000	0	10	51803100	518031	501	1	40200	40201	10000	36	12
70	16180000	1	15	51803101	518032	502	1	40200	40201	20000	60	20
71	16180000	2	25	51803102	518033	503	1	40200	40201	30000	96	32
72	16180000	3	30	51803103	518034	504						
73	16190000	0	10	51903100	519031	501	1	40200	40201	10000	36	12
74	16190000	1	15	51903101	519032	502	1	40200	40201	20000	60	20
75	16190000	2	25	51903102	519033	503	1	40200	40201	30000	96	32
76	16190000	3	30	51903103	519034	504						
77	16200000	0	10	52003100	520031	501	1	40200	40201	10000	36	12
