Id	Type	Group	TaskId[1]	TaskId[2]	TaskId[3]	TaskId[4]	TaskId[5]	TaskId[6]	TaskId[7]	TimeId
1	1	1	80000	80001	80002					
2	2	1	80014	80015	80016					
3	2	1	80003	80004	80005	80006	80007	80008	80009	
4	2	1	80003	80004	80005	80006	80007	80008	80009	
5	2	1	80003	80004	80005	80006	80007	80008	80009	
6	2	1	80003	80004	80005	80006	80007	80008	80009	
7	2	1	80003	80004	80005	80006	80007	80008	80009	
8	2	1	80003	80004	80005	80006	80007	80008	80009	
9	2	1	80017	80018	80019	80020	80021	80022	80023	
10	1	2	80000	80001	80002					
11	2	2	80014	80015	80016					
12	2	2	80003	80004	80005	80006	80007	80008	80009	
13	2	2	80003	80004	80005	80006	80007	80008	80009	
14	2	2	80003	80004	80005	80006	80007	80008	80009	
15	2	2	80003	80004	80005	80006	80007	80008	80009	
16	2	2	80003	80004	80005	80006	80007	80008	80009	
17	2	2	80017	80018	80019	80020	80021	80022	80023	
18	1	3	80000	80001	80002					5510
19	2	3	80014	80015	80016					5511
20	2	3	80003	80004	80005	80006	80007	80008	80009	5512
21	2	3	80003	80004	80005	80006	80007	80008	80009	5513
22	2	3	80003	80004	80005	80006	80007	80008	80009	5514
23	2	3	80003	80004	80005	80006	80007	80008	80009	5515
24	2	3	80017	80018	80019	80020	80021	80022	80023	5516
25	1	4	80000	80001	80002					6510
26	2	4	80014	80015	80016					6511
27	2	4	80003	80004	80005	80006	80007	80008	80009	6512
28	2	4	80003	80004	80005	80006	80007	80008	80009	6513
29	2	4	80003	80004	80005	80006	80007	80008	80009	6514
30	2	4	80003	80004	80005	80006	80007	80008	80009	6515
31	2	4	80003	80004	80005	80006	80007	80008	80009	6516
32	2	4	80017	80018	80019	80020	80021	80022	80023	6517
33	1	5	80000	80038	80039					7510
34	2	5	80014	80015	80016					7511
35	2	5	80003	80004	80005	80006	80007	80008	80009	7512
36	2	5	80003	80004	80005	80006	80007	80008	80009	7513
37	2	5	80003	80004	80005	80006	80007	80008	80009	7514
38	2	5	80003	80004	80005	80006	80007	80008	80009	7515
39	2	5	80003	80004	80005	80006	80007	80008	80009	7516
40	2	5	80017	80018	80019	80020	80021	80022	80023	7517
41	1	6	80000	80038	80039					8510
42	2	6	80014	80015	80016					8511
43	2	6	80003	80004	80005	80006	80007	80008	80009	8512
44	2	6	80003	80004	80005	80006	80007	80008	80009	8513
45	2	6	80003	80004	80005	80006	80007	80008	80009	8514
46	2	6	80003	80004	80005	80006	80007	80008	80009	8515
47	2	6	80003	80004	80005	80006	80007	80008	80009	8516
48	2	6	80017	80018	80019	80020	80021	80022	80023	8517
49	1	7	80000	80038	80039					9901
50	2	7	80014	80015	80016					9902
51	2	7	80003	80004	80005	80006	80007	80008	80009	9903
52	2	7	80003	80004	80005	80006	80007	80008	80009	9904
53	2	7	80003	80004	80005	80006	80007	80008	80009	9905
54	2	7	80003	80004	80005	80006	80007	80008	80009	9906
55	2	7	80003	80004	80005	80006	80007	80008	80009	9907
56	2	7	80017	80018	80019	80020	80021	80022	80023	9908
57	1	8	80000	80038	80039					10810
58	2	8	80014	80015	80016					10811
59	2	8	80003	80004	80005	80006	80007	80008	80009	10812
60	2	8	80003	80004	80005	80006	80007	80008	80009	10813
61	2	8	80003	80004	80005	80006	80007	80008	80009	10814
62	2	8	80003	80004	80005	80006	80007	80008	80009	10815
63	2	8	80017	80018	80019	80020	80021	80022	80023	10816
64	1	9	80000	80038	80039					11010
65	2	9	80014	80015	80016					11011
